2026.05.16 17:59:32 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\Cozon\Documents\GitHub\Vista\.metals\lsp.trace.json or C:\Users\Cozon\AppData\Local\scalameta\metals\cache\lsp.trace.json
2026.05.16 18:03:30 INFO  [INFO]   from pom.xml
2026.05.16 18:03:30 INFO  [INFO] --------------------------------[ jar ]---------------------------------
2026.05.16 18:03:36 INFO  [INFO] 
2026.05.16 18:03:36 INFO  [INFO] --- bloop:2.0.3:bloopInstall (default-cli) @ demo ---
2026.05.16 18:04:13 INFO  [ERROR] org.scala-lang:scala([0-9]?)-library is missing from project dependencies
2026.05.16 18:04:13 INFO  [ERROR] org.scala-lang:scala([0-9]?)-library is missing from project dependencies
2026.05.16 18:04:13 INFO  [INFO] Resolving artifact: com.jayway.jsonpath:json-path:jar:2.10.0:test (sources = false)
2026.05.16 18:04:13 INFO  [INFO] SUCCESS: com.jayway.jsonpath:json-path:jar:2.10.0:test (sources = false)
2026.05.16 18:04:13 INFO  [INFO] Resolving artifact: com.jayway.jsonpath:json-path:jar:2.10.0:test (sources = true)
2026.05.16 18:04:15 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/2.10.0/json-path-2.10.0-sources.jar
2026.05.16 18:04:17 INFO  Progress (1): 0.9/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 2.3/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 3.6/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 5.0/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 6.4/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 7.7/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 9.1/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 10/135 kB 
2026.05.16 18:04:17 INFO  Progress (1): 12/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 13/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 15/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 16/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 17/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 19/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 20/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 21/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 23/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 24/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 25/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 26/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 27/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 29/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 30/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 31/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 33/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 34/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 36/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 37/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 38/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 40/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 41/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 42/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 44/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 45/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 46/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 48/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 49/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 51/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 52/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 53/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 55/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 59/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 63/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 67/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 72/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 76/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 80/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 84/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 89/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 93/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 97/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 101/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 105/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 110/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 114/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 118/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 122/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 127/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 131/135 kB
2026.05.16 18:04:17 INFO  Progress (1): 135 kB    
2026.05.16 18:04:17 INFO                      
2026.05.16 18:04:17 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/2.10.0/json-path-2.10.0-sources.jar (135 kB at 61 kB/s)
2026.05.16 18:04:17 INFO  [INFO] SUCCESS: com.jayway.jsonpath:json-path:jar:2.10.0:test (sources = true)
2026.05.16 18:04:17 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest:jar:3.0:test (sources = false)
2026.05.16 18:04:17 INFO  [INFO] SUCCESS: org.hamcrest:hamcrest:jar:3.0:test (sources = false)
2026.05.16 18:04:17 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest:jar:3.0:test (sources = true)
2026.05.16 18:04:17 INFO  [INFO] SUCCESS: org.hamcrest:hamcrest:jar:3.0:test (sources = true)
2026.05.16 18:04:17 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter:jar:4.0.5:compile (sources = false)
2026.05.16 18:04:17 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter:jar:4.0.5:compile (sources = false)
2026.05.16 18:04:17 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter:jar:4.0.5:compile (sources = true)
2026.05.16 18:04:17 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.0.5/spring-boot-starter-4.0.5-sources.jar
2026.05.16 18:04:17 INFO  Progress (1): 3.8/4.8 kB
2026.05.16 18:04:17 INFO  Progress (1): 4.8 kB    
2026.05.16 18:04:17 INFO                      
2026.05.16 18:04:17 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.0.5/spring-boot-starter-4.0.5-sources.jar (4.8 kB at 35 kB/s)
2026.05.16 18:04:17 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter:jar:4.0.5:compile (sources = true)
2026.05.16 18:04:17 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-sql:jar:4.0.5:compile (sources = false)
2026.05.16 18:04:17 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-sql:jar:4.0.5:compile (sources = false)
2026.05.16 18:04:17 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-sql:jar:4.0.5:compile (sources = true)
2026.05.16 18:04:17 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-sql/4.0.5/spring-boot-sql-4.0.5-sources.jar
2026.05.16 18:04:17 INFO  Progress (1): 3.8/31 kB
2026.05.16 18:04:17 INFO  Progress (1): 8.0/31 kB
2026.05.16 18:04:17 INFO  Progress (1): 12/31 kB 
2026.05.16 18:04:17 INFO  Progress (1): 16/31 kB
2026.05.16 18:04:17 INFO  Progress (1): 21/31 kB
2026.05.16 18:04:17 INFO  Progress (1): 25/31 kB
2026.05.16 18:04:17 INFO  Progress (1): 29/31 kB
2026.05.16 18:04:17 INFO  Progress (1): 31 kB   
2026.05.16 18:04:23 INFO                     
2026.05.16 18:04:23 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-sql/4.0.5/spring-boot-sql-4.0.5-sources.jar (31 kB at 5.7 kB/s)
2026.05.16 18:04:23 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-sql:jar:4.0.5:compile (sources = true)
2026.05.16 18:04:23 INFO  [INFO] Resolving artifact: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = false)
2026.05.16 18:04:23 INFO  [INFO] SUCCESS: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = false)
2026.05.16 18:04:23 INFO  [INFO] Resolving artifact: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = true)
2026.05.16 18:04:23 INFO  [INFO] SUCCESS: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = true)
2026.05.16 18:04:23 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-commons:jar:1.16.4:compile (sources = false)
2026.05.16 18:04:23 INFO  [INFO] SUCCESS: io.micrometer:micrometer-commons:jar:1.16.4:compile (sources = false)
2026.05.16 18:04:23 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-commons:jar:1.16.4:compile (sources = true)
2026.05.16 18:04:23 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.16.4/micrometer-commons-1.16.4-sources.jar
2026.05.16 18:04:23 INFO  Progress (1): 3.8/49 kB
2026.05.16 18:04:23 INFO  Progress (1): 8.0/49 kB
2026.05.16 18:04:23 INFO  Progress (1): 12/49 kB 
2026.05.16 18:04:23 INFO  Progress (1): 16/49 kB
2026.05.16 18:04:23 INFO  Progress (1): 21/49 kB
2026.05.16 18:04:23 INFO  Progress (1): 25/49 kB
2026.05.16 18:04:23 INFO  Progress (1): 29/49 kB
2026.05.16 18:04:23 INFO  Progress (1): 33/49 kB
2026.05.16 18:04:23 INFO  Progress (1): 37/49 kB
2026.05.16 18:04:23 INFO  Progress (1): 41/49 kB
2026.05.16 18:04:23 INFO  Progress (1): 46/49 kB
2026.05.16 18:04:23 INFO  Progress (1): 49 kB   
2026.05.16 18:04:30 INFO                     
2026.05.16 18:04:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.16.4/micrometer-commons-1.16.4-sources.jar (49 kB at 7.2 kB/s)
2026.05.16 18:04:30 INFO  [INFO] SUCCESS: io.micrometer:micrometer-commons:jar:1.16.4:compile (sources = true)
2026.05.16 18:04:30 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:2.0.17:compile (sources = false)
2026.05.16 18:04:30 INFO  [INFO] SUCCESS: org.slf4j:slf4j-api:jar:2.0.17:compile (sources = false)
2026.05.16 18:04:30 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:2.0.17:compile (sources = true)
2026.05.16 18:04:30 INFO  [INFO] SUCCESS: org.slf4j:slf4j-api:jar:2.0.17:compile (sources = true)
2026.05.16 18:04:30 INFO  [INFO] Resolving artifact: org.jspecify:jspecify:jar:1.0.0:compile (sources = false)
2026.05.16 18:04:30 INFO  [INFO] SUCCESS: org.jspecify:jspecify:jar:1.0.0:compile (sources = false)
2026.05.16 18:04:30 INFO  [INFO] Resolving artifact: org.jspecify:jspecify:jar:1.0.0:compile (sources = true)
2026.05.16 18:04:30 INFO  [INFO] SUCCESS: org.jspecify:jspecify:jar:1.0.0:compile (sources = true)
2026.05.16 18:04:30 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.21:compile (sources = false)
2026.05.16 18:04:30 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.21:compile (sources = false)
2026.05.16 18:04:30 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.21:compile (sources = true)
2026.05.16 18:04:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.21/jackson-annotations-2.21-sources.jar
2026.05.16 18:04:30 INFO  Progress (1): 7.7/90 kB
2026.05.16 18:04:30 INFO  Progress (1): 16/90 kB 
2026.05.16 18:04:30 INFO  Progress (1): 25/90 kB
2026.05.16 18:04:30 INFO  Progress (1): 41/90 kB
2026.05.16 18:04:30 INFO  Progress (1): 57/90 kB
2026.05.16 18:04:30 INFO  Progress (1): 74/90 kB
2026.05.16 18:04:30 INFO  Progress (1): 90 kB   
2026.05.16 18:04:30 INFO                     
2026.05.16 18:04:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.21/jackson-annotations-2.21-sources.jar (90 kB at 231 kB/s)
2026.05.16 18:04:30 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.21:compile (sources = true)
2026.05.16 18:04:30 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-crypto:jar:7.0.4:compile (sources = false)
2026.05.16 18:04:30 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-crypto:jar:7.0.4:compile (sources = false)
2026.05.16 18:04:30 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-crypto:jar:7.0.4:compile (sources = true)
2026.05.16 18:04:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/7.0.4/spring-security-crypto-7.0.4-sources.jar
2026.05.16 18:04:30 INFO  Progress (1): 7.7/102 kB
2026.05.16 18:04:30 INFO  Progress (1): 16/102 kB 
2026.05.16 18:04:30 INFO  Progress (1): 25/102 kB
2026.05.16 18:04:30 INFO  Progress (1): 41/102 kB
2026.05.16 18:04:30 INFO  Progress (1): 57/102 kB
2026.05.16 18:04:30 INFO  Progress (1): 74/102 kB
2026.05.16 18:04:30 INFO  Progress (1): 90/102 kB
2026.05.16 18:04:30 INFO  Progress (1): 102 kB   
2026.05.16 18:04:30 INFO                      
2026.05.16 18:04:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/7.0.4/spring-security-crypto-7.0.4-sources.jar (102 kB at 313 kB/s)
2026.05.16 18:04:30 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-crypto:jar:7.0.4:compile (sources = true)
2026.05.16 18:04:30 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-data-jpa:jar:4.0.5:compile (sources = false)
2026.05.16 18:04:30 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-data-jpa:jar:4.0.5:compile (sources = false)
2026.05.16 18:04:30 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-data-jpa:jar:4.0.5:compile (sources = true)
2026.05.16 18:04:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-data-jpa/4.0.5/spring-boot-data-jpa-4.0.5-sources.jar
2026.05.16 18:04:30 INFO  Progress (1): 7.7/11 kB
2026.05.16 18:04:30 INFO  Progress (1): 11 kB    
2026.05.16 18:04:32 INFO                     
2026.05.16 18:04:32 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-data-jpa/4.0.5/spring-boot-data-jpa-4.0.5-sources.jar (11 kB at 12 kB/s)
2026.05.16 18:04:32 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-data-jpa:jar:4.0.5:compile (sources = true)
2026.05.16 18:04:32 INFO  [INFO] Resolving artifact: org.jboss.logging:jboss-logging:jar:3.6.3.Final:runtime (sources = false)
2026.05.16 18:04:32 INFO  [INFO] SUCCESS: org.jboss.logging:jboss-logging:jar:3.6.3.Final:runtime (sources = false)
2026.05.16 18:04:32 INFO  [INFO] Resolving artifact: org.jboss.logging:jboss-logging:jar:3.6.3.Final:runtime (sources = true)
2026.05.16 18:04:32 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.3.Final/jboss-logging-3.6.3.Final-sources.jar
2026.05.16 18:04:32 INFO  Progress (1): 7.7/47 kB
2026.05.16 18:04:32 INFO  Progress (1): 16/47 kB 
2026.05.16 18:04:32 INFO  Progress (1): 32/47 kB
2026.05.16 18:04:32 INFO  Progress (1): 47 kB   
2026.05.16 18:04:35 INFO                     
2026.05.16 18:04:35 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.3.Final/jboss-logging-3.6.3.Final-sources.jar (47 kB at 14 kB/s)
2026.05.16 18:04:35 INFO  [INFO] SUCCESS: org.jboss.logging:jboss-logging:jar:3.6.3.Final:runtime (sources = true)
2026.05.16 18:04:35 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-jpa:jar:4.0.5:compile (sources = false)
2026.05.16 18:04:35 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-data-jpa:jar:4.0.5:compile (sources = false)
2026.05.16 18:04:35 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-jpa:jar:4.0.5:compile (sources = true)
2026.05.16 18:04:35 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-jpa/4.0.5/spring-boot-starter-data-jpa-4.0.5-sources.jar
2026.05.16 18:04:35 INFO  Progress (1): 4.8 kB
2026.05.16 18:04:35 INFO                      
2026.05.16 18:04:35 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-jpa/4.0.5/spring-boot-starter-data-jpa-4.0.5-sources.jar (4.8 kB at 35 kB/s)
2026.05.16 18:04:35 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-data-jpa:jar:4.0.5:compile (sources = true)
2026.05.16 18:04:35 INFO  [INFO] Resolving artifact: org.springframework:spring-orm:jar:7.0.6:compile (sources = false)
2026.05.16 18:04:35 INFO  [INFO] SUCCESS: org.springframework:spring-orm:jar:7.0.6:compile (sources = false)
2026.05.16 18:04:35 INFO  [INFO] Resolving artifact: org.springframework:spring-orm:jar:7.0.6:compile (sources = true)
2026.05.16 18:04:35 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-orm/7.0.6/spring-orm-7.0.6-sources.jar
2026.05.16 18:04:35 INFO  Progress (1): 7.7/171 kB
2026.05.16 18:04:35 INFO  Progress (1): 8.2/171 kB
2026.05.16 18:04:35 INFO  Progress (1): 25/171 kB 
2026.05.16 18:04:35 INFO  Progress (1): 41/171 kB
2026.05.16 18:04:35 INFO  Progress (1): 57/171 kB
2026.05.16 18:04:35 INFO  Progress (1): 66/171 kB
2026.05.16 18:04:35 INFO  Progress (1): 82/171 kB
2026.05.16 18:04:35 INFO  Progress (1): 90/171 kB
2026.05.16 18:04:35 INFO  Progress (1): 98/171 kB
2026.05.16 18:04:35 INFO  Progress (1): 106/171 kB
2026.05.16 18:04:35 INFO  Progress (1): 123/171 kB
2026.05.16 18:04:35 INFO  Progress (1): 139/171 kB
2026.05.16 18:04:35 INFO  Progress (1): 147/171 kB
2026.05.16 18:04:35 INFO  Progress (1): 164/171 kB
2026.05.16 18:04:35 INFO  Progress (1): 171 kB    
2026.05.16 18:04:35 INFO                      
2026.05.16 18:04:35 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-orm/7.0.6/spring-orm-7.0.6-sources.jar (171 kB at 754 kB/s)
2026.05.16 18:04:35 INFO  [INFO] SUCCESS: org.springframework:spring-orm:jar:7.0.6:compile (sources = true)
2026.05.16 18:04:35 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-el:jar:11.0.20:compile (sources = false)
2026.05.16 18:04:35 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-el:jar:11.0.20:compile (sources = false)
2026.05.16 18:04:35 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-el:jar:11.0.20:compile (sources = true)
2026.05.16 18:04:35 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/11.0.20/tomcat-embed-el-11.0.20-sources.jar
2026.05.16 18:04:35 INFO  Progress (1): 7.7/238 kB
2026.05.16 18:04:35 INFO  Progress (1): 16/238 kB 
2026.05.16 18:04:35 INFO  Progress (1): 25/238 kB
2026.05.16 18:04:35 INFO  Progress (1): 41/238 kB
2026.05.16 18:04:35 INFO  Progress (1): 57/238 kB
2026.05.16 18:04:35 INFO  Progress (1): 74/238 kB
2026.05.16 18:04:35 INFO  Progress (1): 90/238 kB
2026.05.16 18:04:35 INFO  Progress (1): 106/238 kB
2026.05.16 18:04:35 INFO  Progress (1): 123/238 kB
2026.05.16 18:04:35 INFO  Progress (1): 139/238 kB
2026.05.16 18:04:35 INFO  Progress (1): 156/238 kB
2026.05.16 18:04:35 INFO  Progress (1): 164/238 kB
2026.05.16 18:04:35 INFO  Progress (1): 172/238 kB
2026.05.16 18:04:35 INFO  Progress (1): 180/238 kB
2026.05.16 18:04:35 INFO  Progress (1): 197/238 kB
2026.05.16 18:04:35 INFO  Progress (1): 205/238 kB
2026.05.16 18:04:35 INFO  Progress (1): 221/238 kB
2026.05.16 18:04:35 INFO  Progress (1): 238 kB    
2026.05.16 18:04:35 INFO                      
2026.05.16 18:04:35 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/11.0.20/tomcat-embed-el-11.0.20-sources.jar (238 kB at 1.0 MB/s)
2026.05.16 18:04:35 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-el:jar:11.0.20:compile (sources = true)
2026.05.16 18:04:35 INFO  [INFO] Resolving artifact: org.mockito:mockito-junit-jupiter:jar:5.20.0:test (sources = false)
2026.05.16 18:04:35 INFO  [INFO] SUCCESS: org.mockito:mockito-junit-jupiter:jar:5.20.0:test (sources = false)
2026.05.16 18:04:35 INFO  [INFO] Resolving artifact: org.mockito:mockito-junit-jupiter:jar:5.20.0:test (sources = true)
2026.05.16 18:04:35 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.20.0/mockito-junit-jupiter-5.20.0-sources.jar
2026.05.16 18:04:35 INFO  Progress (1): 6.7 kB
2026.05.16 18:04:36 INFO                      
2026.05.16 18:04:36 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.20.0/mockito-junit-jupiter-5.20.0-sources.jar (6.7 kB at 18 kB/s)
2026.05.16 18:04:36 INFO  [INFO] SUCCESS: org.mockito:mockito-junit-jupiter:jar:5.20.0:test (sources = true)
2026.05.16 18:04:36 INFO  [INFO] Resolving artifact: org.springframework:spring-test:jar:7.0.6:test (sources = false)
2026.05.16 18:04:36 INFO  [INFO] SUCCESS: org.springframework:spring-test:jar:7.0.6:test (sources = false)
2026.05.16 18:04:36 INFO  [INFO] Resolving artifact: org.springframework:spring-test:jar:7.0.6:test (sources = true)
2026.05.16 18:04:36 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/7.0.6/spring-test-7.0.6-sources.jar
2026.05.16 18:04:36 INFO  Progress (1): 7.7/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 16/876 kB 
2026.05.16 18:04:36 INFO  Progress (1): 25/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 41/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 57/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 74/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 90/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 106/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 123/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 131/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 147/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 164/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 180/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 188/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 205/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 213/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 229/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 238/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 246/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 254/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 262/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 270/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 287/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 303/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 319/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 328/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 336/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 352/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 369/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 377/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 393/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 410/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 426/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 442/876 kB
